Taxonomic.group,Lineage,Stem.age..Mya.,Crown.age..Mya.,Stem.Clade.age..Mya.,No..of.species,Endemic.species,Speciation.rate..RPANDA.,Extinction.rate..RPANDA.,Net.diversification.rate..RPANDA.,Speciation.rate..CoMET.,Extinction.rate..CoMET.,Net.diversification.rate..CoMET.,Speciation.rate..ClaDS.,Extinction.rate..ClaDS.,Net.diversification.rate..ClaDS.,Pulled.Diversification.Rate,Biogeographic.origin,Habitat,Habitat.differentiation.among.clades.,Speciation.rate.shift.times..TESS.,Results.without.CoMET,Final.Results,Num_Rate_Shifts,Rate_Shift_Time(CoMET),Peak_or_Dip_Time(SES),Rate_Shift_Time_2(CoMET),Driver,DDD,TDD,Him.oro,C4.Exp,Other,Results..PDR.,Lineage,CRABS,Phylogenetic_diversity
Angiosperm,Acanthaceae,13.112,8.8055893701,4.3064106299,15,15,0.233929794300487,0.000000836,0.233940281523508,0.2776759595,0.0324441186,0.2452318409,0.24918356021948,0.0293735775960814,0.219809982623398,0.250401046019512,Asian,Wet + Dry,No structure,,SC 1a,SC1,0,NA,NA,NA,,No DDD,No TDD,No Him.oro,No C4-Exp,Other,SC1,Acanthaceae,declining rate shift in recent time; ambigous in past,55.5759953045
Herpetofauna,Ahaetullinae,33.63,26.5650591628487,7.0649408371513,13,10,0.064149846106408,0.0000000217,0.064113408614016,0.08134850075,0.00631777546,0.07503072529,0.0664163559576539,0.00699656475967556,0.0594197911979783,0.164518201543056,Asian,Wet + Dry,No structure,,SC 1a,SC1,0,NA,NA,NA,,No DDD,No TDD,No Him.oro,No C4-Exp,Other,Not SC1,Ahaetullinae,declining rate shift in recent time; ambigous in past,171.535280982255
Angiosperm,Ceropegiae,10.79,9.69437179131196,1.09562820868804,67,65,0.3463491278719,0.00000114,0.346536541415844,0.387208129,0.02416314245,0.36304498655,0.405222438782109,0.0446159390147773,0.360606499767332,0.388299895734025,Asian,Wet,No structure,0.678606025363,peak_b@1,Shift,1,0.678606025363,1,NA,,No DDD,No TDD,No Him.oro,No C4-Exp,Other,SC1,Ceropegiae,declining rate shift in recent time; ambigous in past,187.57330755191
Herpetofauna,Cnemaspis,79.35,63.434892,15.915108,83,83,0.064431919951661,0.000000227,0.064267666303602,0.0729550556,0.00557044577,0.06738460983,0.0654857607974583,0.00289312447342487,0.0625926363240334,0.08096529795404,Gondwanan,Wet + Dry,Habitat_structured,"3.80609358,3.17174465",dip_b@1,Shift,1,3.80609358,1,NA,TDD,No DDD,TDD,No Him.oro,No C4-Exp,No Other,Not SC1,Cnemaspis,declining rate shift in recent time; constant in past,1260.300711
Invertebrate,Digitipes,194,148.659828545668,45.340171454332,11,9,0.010453712144258,0.000000132,0.010455533995799,0.013024188975,0.001087078915,0.01193711006,0.0125172443790942,0.000702856322914789,0.0118143880561795,0.024171172335205,Gondwanan,Wet,No structure,,SC 1a,SC1,0,NA,NA,NA,,No DDD,No TDD,No Him.oro,No C4-Exp,Other,SC1,Digitipes,constant throughout,861.004147390543
Herpetofauna,Dravidogecko,58,19.6755313952973,38.3244686047027,7,7,0.060737843342602,0.0000000125,0.060812546887634,0.08400252855,0.00739122669,0.07661130186,0.0579890968914904,0.0119635820958064,0.046025514795684,0.155461671012673,Asian,Wet,No structure,,SC 1a,SC1,0,NA,NA,NA,,No DDD,No TDD,No Him.oro,No C4-Exp,Other,Not SC1,Dravidogecko,declining rate shift in recent time; constant in past,82.2570867085172
Invertebrate,Ethmostigmus,91.9,65.2078688654219,26.6921311345781,5,5,0.012355510978824,0.00000002,0.012361013481864,0.01813531565,0.00139952732,0.01673578833,0.011295484586379,0.000634253236693416,0.0106612313496855,0.051869851733047,Gondwanan,Wet,No structure,,SC 1a,SC1,0,NA,NA,NA,,No DDD,No TDD,No Him.oro,No C4-Exp,Other,SC1,Ethmostigmus,constant throughout,242.676631815263
Herpetofauna,Eutropis,35.15,33.5692621463602,1.5807378536398,12,12,0.045433450044203,0.000000043,0.045436327872305,0.0559063083,0.00537450647,0.05053180183,0.0485119041811465,0.00486463977635386,0.0436472644047927,0.080405586070322,Asian,Wet + Dry,No structure,,SC 1a,SC1,0,NA,NA,NA,,No DDD,No TDD,No Him.oro,No C4-Exp,Other,SC1,Eutropis,majorly constant throughout,220.09604519551
Herpetofauna,Fan-Throated,48.3,30.05,18.25,17,14,0.105506435765989,0.044688697607959,0.060806438849879,0.1044889152,0.0146224671,0.0898664481,0.0799706189873706,0.00784431742740408,0.0721263015599665,0.060838254074265,Asian,Wet + Dry,No structure,,SC 1a,SC1,0,NA,NA,NA,,No DDD,No TDD,No Him.oro,No C4-Exp,Other,SC1,Fan-Throated,majorly constant throughout,175.41
Herpetofauna,Geckoella,34,32,2,14,14,0.068942501480535,0.007878133930978,0.06105010430563,0.0793858222,0.0098473195,0.0695385027,0.0711428798613637,0.00805949152638114,0.0630833883349826,0.061030006973393,Asian,Wet + Dry,Habitat_structured,,peak_b@8,Shift,0,NA,8,NA,,No DDD,No TDD,No Him.oro,No C4-Exp,Other,Not SC1,Geckoella,declining rate shift in recent time; constant in past,182.65
